mean sst,stdev sst,n,satellite date,requested lon min,requested lon max,requested lat min,requested lat max,requested date,median sst,mad sst
26.010475847456192,0.2868868610845423,36,2010-11-05,51.894999999999996,52.095,-14.113,-14.312999999999999,14915,26.049104690551758,0.3285590887069702
26.099645879533554,0.2601847138383063,36,2010-11-05,51.866,52.066,-14.14,-14.34,14915,26.081377029418945,0.26954641227722165
26.099645879533554,0.2601847138383063,36,2010-11-05,51.866,52.066,-14.14,-14.34,14915,26.081377029418945,0.26954641227722165
26.094386524624294,0.26164653825273615,36,2010-11-05,51.812999999999995,52.013,-14.163,-14.363,14915,26.083887100219727,0.2658249813079834
26.083688471052383,0.2692477678460126,36,2010-11-05,51.78,51.980000000000004,-14.163,-14.363,14916,26.083887100219727,0.2727362102508545
26.125544177161323,0.25730850178579695,36,2010-11-05,51.719,51.919000000000004,-14.163,-14.363,14916,26.13265609741211,0.2993178600311279
26.270694520738388,0.19970646096346667,36,2010-11-05,51.661,51.861000000000004,-14.177,-14.376999999999999,14916,26.316972732543945,0.1733180122375488
26.300437715318466,0.2035777458186151,36,2010-11-05,51.614,51.814,-14.200000000000001,-14.4,14916,26.366458892822266,0.11483555488586425
26.367701721191406,0.17920328444125747,30,2010-11-05,51.556999999999995,51.757,-14.215,-14.415,14917,26.427778244018555,0.07124164924621582
26.42213996251424,0.09423283657722166,36,2010-11-05,51.516999999999996,51.717,-14.265,-14.465,14917,26.43781852722168,0.05635592536926269
26.433236440022785,0.08302504909995126,36,2010-11-05,51.481,51.681000000000004,-14.272,-14.472,14917,26.447500228881836,0.0510381814956665
26.426323572794598,0.09304496888526027,36,2010-11-05,51.452,51.652,-14.288,-14.488,14917,26.447858810424805,0.06964675025939941
26.423594284057618,0.09971282556759041,30,2010-11-05,51.42,51.620000000000005,-14.272,-14.472,14918,26.44606590270996,0.07974777717590331
26.399807824028862,0.10688571392478334,36,2010-11-05,51.368,51.568000000000005,-14.279,-14.479,14918,26.418455123901367,0.1121773899078369
26.385492706298827,0.09705357755956312,25,2010-11-05,51.3,51.5,-14.258000000000001,-14.458,14918,26.411283493041992,0.08825390510559082
26.39114178551568,0.10358354180290054,36,2010-11-05,51.243,51.443000000000005,-14.283,-14.482999999999999,14918,26.413793563842773,0.06220247440338134
26.384555625915528,0.10274254896501905,30,2010-11-05,51.184,51.384,-14.296000000000001,-14.496,14919,26.392635345458984,0.06539227237701416
26.388591766357422,0.11561813552526859,36,2010-11-05,51.156,51.356,-14.316,-14.516,14919,26.402318000793457,0.06911370334625244
26.418315145704483,0.12369368170166657,36,2010-11-05,51.113,51.313,-14.322000000000001,-14.522,14919,26.4180965423584,0.076556565284729
26.427379608154297,0.13416607499522207,36,2010-11-05,51.068,51.268,-14.323,-14.523,14919,26.41522789001465,0.07708819828033447
26.27097528631037,0.9046514032491907,33,2010-11-05,50.988,51.188,-14.315,-14.514999999999999,14920,26.414152145385742,0.11377228889465331
26.311078548431396,0.9329910988635466,32,2010-11-05,50.94,51.14,-14.317,-14.517,14920,26.4639949798584,0.15417781047821044
26.24443672180176,1.0504776346247329,25,2010-11-05,50.879,51.079,-14.313,-14.513,14920,26.461484909057617,0.17757107620239257
26.361288009151334,0.9654074314194062,31,2010-11-05,50.830999999999996,51.031,-14.312000000000001,-14.512,14920,26.543245315551758,0.18182414016723633
26.573344111442566,0.19588870163332223,32,2010-11-05,50.783,50.983000000000004,-14.304,-14.504,14921,26.566911697387695,0.1462033155441284
26.56263439995902,0.19696967691345005,28,2010-11-05,50.754,50.954,-14.324,-14.524,14921,26.55974006652832,0.17597617721557615
26.571189335414342,0.17799317088323383,28,2010-11-05,50.723,50.923,-14.334,-14.533999999999999,14921,26.546831130981445,0.1462047294616699
26.579821177891322,0.16059320553076126,35,2010-11-05,50.689,50.889,-14.355,-14.555,14921,26.569063186645508,0.14567309646606444
26.594423823886448,0.1466120870183299,36,2010-11-05,50.655,50.855000000000004,-14.342,-14.542,14922,26.575517654418945,0.11430392189025879
26.574163330925835,0.11408198406197433,36,2010-11-05,50.603,50.803000000000004,-14.367,-14.567,14922,26.57085609436035,0.102076362991333
26.605185381571452,0.10690134496898501,30,2010-11-05,50.549,50.749,-14.389000000000001,-14.589,14922,26.59129524230957,0.08931717109680175
26.59773063659668,0.10301320663561671,36,2010-11-05,50.525,50.725,-14.407,-14.607,14922,26.581254959106445,0.08453247413635254
26.097414758470322,0.06199203880186947,36,2010-11-13,50.48,50.68,-14.409,-14.609,14923,26.083529472351074,0.07336676731109619
26.06922541724311,0.060981459609241374,36,2010-11-13,50.452999999999996,50.653,-14.446,-14.645999999999999,14923,26.06273078918457,0.059014090347290035
26.06922541724311,0.060981459609241374,36,2010-11-13,50.452999999999996,50.653,-14.446,-14.645999999999999,14923,26.06273078918457,0.059014090347290035
26.037091361151802,0.06161380243422457,36,2010-11-13,50.414,50.614000000000004,-14.457,-14.657,14923,26.036195755004883,0.04784838352203369
26.02946138381958,0.05735560022982146,36,2010-11-13,50.391,50.591,-14.469000000000001,-14.669,14924,26.03440284729004,0.04359531955718994
26.02149264017741,0.06023311792583844,30,2010-11-13,50.362,50.562000000000005,-14.464,-14.664,14924,26.026870727539062,0.052101447486877436
26.0194367090861,0.06084678132909115,30,2010-11-13,50.333999999999996,50.534,-14.468,-14.668,14924,26.022926330566406,0.059014090347290035
26.0558975537618,0.10222952464277028,36,2010-11-13,50.306,50.506,-14.479000000000001,-14.679,14924,26.038705825805664,0.06805185127258301
26.0558975537618,0.10222952464277028,36,2010-11-13,50.306,50.506,-14.479000000000001,-14.679,14924,26.038705825805664,0.06805185127258301
26.111929575602215,0.16186518014918974,30,2010-11-13,50.278999999999996,50.479,-14.505,-14.705,14925,26.060579299926758,0.15630575637817382
26.137055079142254,0.1770931518943647,30,2010-11-13,50.253,50.453,-14.532,-14.732,14925,26.06273078918457,0.18182414016723633
26.19798206460887,0.25450365271589576,29,2010-11-13,50.233,50.433,-14.543000000000001,-14.743,14925,26.095722198486328,0.2094718837738037
26.172460215432302,0.21892383868441959,28,2010-11-13,50.247,50.447,-14.588000000000001,-14.788,14926,26.06273078918457,0.21531843280792234
26.172460215432302,0.21892383868441959,28,2010-11-13,50.247,50.447,-14.588000000000001,-14.788,14926,26.06273078918457,0.21531843280792234
26.177654266357422,0.2350280831344054,33,2010-11-13,50.221,50.421,-14.638,-14.838,14926,26.15524673461914,0.2541290554046631
26.251504148755753,0.2527938841350848,28,2010-11-13,50.199,50.399,-14.644,-14.844,14926,26.22338104248047,0.24509129447937011
26.251723403930665,0.22176546072519443,25,2010-11-13,50.21,50.410000000000004,-14.691,-14.891,14927,26.22051239013672,0.23392700157165527
26.200152735556326,0.2324636789001616,31,2010-11-13,50.222,50.422000000000004,-14.707,-14.907,14927,26.156681060791016,0.20202619400024413
26.239875440244322,0.23772676742938856,27,2010-11-13,50.244,50.444,-14.764000000000001,-14.964,14927,26.22840118408203,0.19245680007934568
26.239875440244322,0.23772676742938856,27,2010-11-13,50.244,50.444,-14.764000000000001,-14.964,14927,26.22840118408203,0.19245680007934568
26.231292355445124,0.24154042507760673,31,2010-11-13,50.263,50.463,-14.819,-15.019,14928,26.22624969482422,0.15417922439575193
26.26116050992693,0.23299586449041956,28,2010-11-13,50.289,50.489000000000004,-14.847,-15.046999999999999,14928,26.228759765625,0.12281146373748779
26.314495346762918,0.19063693428512737,22,2010-11-13,50.298,50.498000000000005,-14.882,-15.081999999999999,14928,26.25206756591797,0.11324065589904785
26.279583676656088,0.19408652431138626,30,2010-11-13,50.305,50.505,-14.908,-15.107999999999999,14928,26.246688842773438,0.10792432594299316
26.293053521050346,0.18728821115460492,27,2010-11-13,50.327999999999996,50.528,-14.93,-15.129999999999999,14929,26.25206756591797,0.11270902290344238
26.223638458251955,0.1339071955557261,25,2010-11-13,50.368,50.568000000000005,-14.962,-15.161999999999999,14929,26.224815368652344,0.10845878677368163
26.156051751339074,0.14557237917451038,33,2010-11-13,50.397999999999996,50.598,-14.99,-15.19,14929,26.13229751586914,0.13716696853637694
26.149648974018714,0.1529524098587601,31,2010-11-13,50.411,50.611000000000004,-15.025,-15.225,14929,26.10647964477539,0.11271185073852538
26.180761973063152,0.17982228070213288,33,2010-11-13,50.457,50.657000000000004,-15.099,-15.299,14930,26.151660919189453,0.13822740669250488
26.207704544067383,0.1455199724498171,35,2010-11-13,50.498999999999995,50.699,-15.155000000000001,-15.355,14930,26.217641830444336,0.12015471267700195
26.22477478451199,0.12345425707039166,36,2010-11-13,50.525,50.725,-15.204,-15.404,14930,26.242027282714844,0.07708961219787597
26.26314417521159,0.11895852699620693,36,2010-11-13,50.524,50.724000000000004,-15.234,-15.434,14930,26.27501678466797,0.09144370307922363
26.556823412577312,0.24532933007762486,30,2010-11-21,50.543,50.743,-15.303,-15.503,14931,26.600977897644043,0.22329292774200438
26.52768179575602,0.25502299719634897,30,2010-11-21,50.55,50.75,-15.366,-15.565999999999999,14931,26.600977897644043,0.2248878267288208
26.499934726291233,0.24091204490485477,36,2010-11-21,50.559,50.759,-15.415000000000001,-15.615,14931,26.538942337036133,0.20149456100463867
26.419112099541557,0.23479954124752048,36,2010-11-21,50.562999999999995,50.763,-15.483,-15.683,14931,26.451444625854492,0.221698028755188
26.34377187093099,0.2756300351553452,30,2010-11-21,50.545,50.745000000000005,-15.519,-15.719,14932,26.38725757598877,0.28124233818054195
26.253920449150932,0.33536354162021514,36,2010-11-21,50.477,50.677,-15.556000000000001,-15.756,14932,26.235572814941406,0.3944829940795898
26.247884008619522,0.3343540881564209,36,2010-11-21,50.446999999999996,50.647,-15.559000000000001,-15.759,14932,26.235572814941406,0.3944829940795898
26.200691107547645,0.2948582144948126,33,2010-11-21,50.412,50.612,-15.519,-15.719,14932,26.160268783569336,0.30622908897399903
26.229697080758903,0.2909688450446119,26,2010-11-21,50.384,50.584,-15.465,-15.665,14933,26.190749168395996,0.2929396780014038
26.237550867014917,0.2809398944124828,29,2010-11-21,50.397,50.597,-15.439,-15.639,14933,26.221229553222656,0.33281356658935546
26.276810577937535,0.28515872250115776,28,2010-11-21,50.414,50.614000000000004,-15.404,-15.604,14933,26.253860473632812,0.37162277526855464
26.32277558066628,0.2690479617687834,22,2010-11-21,50.421,50.621,-15.381,-15.581,14933,26.317689895629883,0.33068703460693355
26.355121612548828,0.2692601812634246,26,2010-11-21,50.419,50.619,-15.367,-15.567,14934,26.375423431396484,0.39129319610595703
26.276810577937535,0.28515872250115776,28,2010-11-21,50.41,50.61,-15.397,-15.597,14934,26.253860473632812,0.37162277526855464
26.25858564937816,0.2705270116999233,34,2010-11-21,50.431999999999995,50.632,-15.431000000000001,-15.631,14934,26.242027282714844,0.357268684387207
26.279812513078962,0.27820082389292566,35,2010-11-21,50.479,50.679,-15.454,-15.654,14934,26.26282501220703,0.36152174835205075
26.323021189371744,0.2637672439301275,30,2010-11-21,50.506,50.706,-15.435,-15.635,14935,26.297249794006348,0.3168631628036499
26.279812513078962,0.27820082389292566,35,2010-11-21,50.5,50.7,-15.447000000000001,-15.647,14935,26.26282501220703,0.36152174835205075
26.361059930589462,0.25833824124416793,36,2010-11-21,50.510999999999996,50.711,-15.439,-15.639,14935,26.38725757598877,0.3168617488861084
26.323021189371744,0.2637672439301275,30,2010-11-21,50.506,50.706,-15.438,-15.638,14935,26.297249794006348,0.3168631628036499
26.404409726460774,0.26176051699288694,36,2010-11-21,50.528999999999996,50.729,-15.414,-15.613999999999999,14936,26.490890502929687,0.26635661430358887
26.499934726291233,0.24091204490485477,36,2010-11-21,50.559,50.759,-15.411,-15.610999999999999,14936,26.538942337036133,0.20149456100463867
26.584184063805473,0.2786501240466571,36,2010-11-21,50.592999999999996,50.793,-15.409,-15.609,14936,26.600977897644043,0.2333939546585083
26.584184063805473,0.2786501240466571,36,2010-11-21,50.592999999999996,50.793,-15.409,-15.609,14936,26.600977897644043,0.2333939546585083
26.616469383239746,0.2725965369523139,30,2010-11-21,50.629999999999995,50.83,-15.388,-15.588,14937,26.61532211303711,0.21212722091674804
26.584184063805473,0.2786501240466571,36,2010-11-21,50.619,50.819,-15.389000000000001,-15.589,14937,26.600977897644043,0.2333939546585083
26.691988881429037,0.2831449242797215,30,2010-11-21,50.66,50.86,-15.378,-15.578,14937,26.713576316833496,0.25253415641784666
26.78433831532796,0.23119236354042313,30,2010-11-21,50.669,50.869,-15.364,-15.564,14937,26.761268615722656,0.21638028488159178
26.82009792327881,0.22670765402182474,36,2010-11-21,50.701,50.901,-15.371,-15.571,14938,26.82689094543457,0.27007804527282714
26.77999538845486,0.2635968581936698,36,2010-11-21,50.702999999999996,50.903,-15.391,-15.591,14938,26.77919864654541,0.28230560417175293
26.86691017150879,0.26170589362429453,30,2010-11-21,50.736,50.936,-15.463000000000001,-15.663,14938,26.914029121398926,0.25093784351348875
26.85482162899441,0.26605943413381694,36,2010-11-21,50.737,50.937000000000005,-15.484,-15.684,14938,26.914029121398926,0.25093784351348875
26.973794746398926,0.1722112609036566,30,2010-11-29,50.717,50.917,-15.508000000000001,-15.708,14939,26.987899780273438,0.20840720386505127
27.067945268419052,0.14064574691351076,36,2010-11-29,50.656,50.856,-15.492,-15.692,14939,27.117351531982422,0.1089875919342041
27.12153498331706,0.12223055100635744,36,2010-11-29,50.623,50.823,-15.489,-15.689,14939,27.15392780303955,0.08665759220123291
27.15215867360433,0.087436943960482,30,2010-11-29,50.586999999999996,50.787,-15.441,-15.641,14939,27.17006492614746,0.06698858528137207
27.140938758850098,0.12371369944286138,36,2010-11-29,50.607,50.807,-15.397,-15.597,14940,27.16791343688965,0.07017696933746337
27.132053565979003,0.13488285722334462,30,2010-11-29,50.605,50.805,-15.337,-15.536999999999999,14940,27.12631607055664,0.14248329849243163
27.08844871520996,0.12304557699414959,30,2010-11-29,50.632999999999996,50.833,-15.324,-15.524,14940,27.09260845184326,0.11855839977264404
27.004777018229166,0.11962156752046996,30,2010-11-29,50.667,50.867000000000004,-15.291,-15.491,14940,27.01049041748047,0.13184922466278076
26.982938766479492,0.12019362187087218,36,2010-11-29,50.707,50.907000000000004,-15.27,-15.469999999999999,14941,26.961362838745117,0.11855698585510253
26.95114352968004,0.11433169447546186,36,2010-11-29,50.742,50.942,-15.262,-15.462,14941,26.947736740112305,0.1089875919342041
26.924647596147324,0.10739436360177594,36,2010-11-29,50.777,50.977000000000004,-15.290000000000001,-15.49,14941,26.92012596130371,0.11483555488586425
26.920563591851128,0.10089901638425977,36,2010-11-29,50.817,51.017,-15.278,-15.478,14941,26.92012596130371,0.08453247413635254
26.906283696492512,0.09427799162147506,30,2010-11-29,50.836999999999996,51.037,-15.277000000000001,-15.477,14942,26.910801887512207,0.09038043708801269
26.928691758049858,0.11212931738022276,36,2010-11-29,50.845,51.045,-15.284,-15.484,14942,26.919050216674805,0.10845595893859862
26.928691758049858,0.11212931738022276,36,2010-11-29,50.845,51.045,-15.284,-15.484,14942,26.919050216674805,0.10845595893859862
26.964949544270834,0.11548760131468845,30,2010-11-29,50.9,51.1,-15.251000000000001,-15.451,14942,26.96494960784912,0.09729166603088378
26.947689247131347,0.1574344787504723,30,2010-11-29,50.92,51.120000000000005,-15.248000000000001,-15.448,14943,26.997581481933594,0.07868451118469239
26.979460525512696,0.12953225500929383,30,2010-11-29,50.924,51.124,-15.268,-15.468,14943,26.997581481933594,0.1004814640045166
26.99285994635688,0.12838812480071257,36,2010-11-29,50.957,51.157000000000004,-15.288,-15.488,14943,27.008338928222656,0.102076362991333
26.99285994635688,0.12838812480071257,36,2010-11-29,50.957,51.157000000000004,-15.288,-15.488,14943,27.008338928222656,0.102076362991333
26.99285994635688,0.12838812480071257,36,2010-11-29,50.957,51.157000000000004,-15.288,-15.488,14943,27.008338928222656,0.102076362991333
26.95996904373169,0.14813225827252333,36,2010-11-29,50.936,51.136,-15.243,-15.443,14944,27.00152587890625,0.08612737312316894
26.95996904373169,0.14813225827252333,36,2010-11-29,50.936,51.136,-15.243,-15.443,14944,27.00152587890625,0.08612737312316894
26.94018274943034,0.17157342302867254,30,2010-11-29,50.983,51.183,-15.171000000000001,-15.371,14944,26.98467254638672,0.12334451065063476
26.95769797431098,0.14148808785614234,36,2010-11-29,51.019999999999996,51.22,-15.141,-15.341,14945,26.988616943359375,0.13823023452758787
26.98101448059082,0.13476670778897817,25,2010-11-29,51.048,51.248000000000005,-15.127,-15.327,14945,27.002960205078125,0.153115958404541
26.991126749250625,0.13140722049503523,36,2010-11-29,51.079,51.279,-15.141,-15.341,14945,27.00116729736328,0.14779962844848632
26.994314246707493,0.11261914920372727,36,2010-11-29,51.113,51.313,-15.136000000000001,-15.336,14945,27.00116729736328,0.10951922492980956
27.00090440114339,0.11054166646568644,30,2010-11-29,51.106,51.306000000000004,-15.13,-15.33,14946,27.006187438964844,0.102076362991333
26.994314246707493,0.11261914920372727,36,2010-11-29,51.117,51.317,-15.139000000000001,-15.339,14946,27.00116729736328,0.10951922492980956
27.018080870310467,0.10462439497191267,36,2010-11-29,51.135999999999996,51.336,-15.107000000000001,-15.307,14946,27.009414672851563,0.10951922492980956
27.015471193525528,0.09216576825088578,36,2010-11-29,51.153999999999996,51.354,-15.067,-15.267,14946,27.006187438964844,0.10313962898254395
27.543558226691353,0.2408795118126218,36,2010-12-07,51.183,51.383,-15.021,-15.221,14947,27.515029907226563,0.2142537528991699
27.544745635986327,0.24527469272572788,30,2010-12-07,51.214999999999996,51.415,-15.022,-15.222,14947,27.503196716308594,0.21903844985961912
27.525142606099447,0.26280379100229534,30,2010-12-07,51.239,51.439,-15.002,-15.202,14947,27.491004943847656,0.30038253993988034
27.492606290181477,0.22834841332129455,30,2010-12-07,51.268,51.468,-15.005,-15.205,14947,27.484909057617188,0.15949272651672364
27.46968027750651,0.17360059471091516,30,2010-12-07,51.292,51.492000000000004,-14.986,-15.186,14948,27.4813232421875,0.14939169960021972
27.425262641906738,0.20032775212742626,30,2010-12-07,51.308,51.508,-15.006,-15.206,14948,27.46482753753662,0.18448089122772215
27.461155319213866,0.1759438857655718,25,2010-12-07,51.299,51.499,-15.008000000000001,-15.208,14948,27.484909057617188,0.13716414070129393
27.489470587836372,0.22466908836734867,36,2010-12-07,51.289,51.489000000000004,-15.02,-15.219999999999999,14948,27.484909057617188,0.161620672416687
27.489470587836372,0.22466908836734867,36,2010-12-07,51.289,51.489000000000004,-15.02,-15.219999999999999,14948,27.484909057617188,0.161620672416687
27.525142606099447,0.26280379100229534,30,2010-12-07,51.243,51.443000000000005,-15.008000000000001,-15.208,14949,27.491004943847656,0.30038253993988034
27.531983799404568,0.250597283845807,36,2010-12-07,51.227,51.427,-14.969000000000001,-15.169,14949,27.491004943847656,0.24934294452667236
27.540012253655327,0.23235947783479427,36,2010-12-07,51.236,51.436,-14.942,-15.142,14949,27.491004943847656,0.1664053693771362
27.525979423522948,0.19174328664006068,30,2010-12-07,51.243,51.443000000000005,-14.883000000000001,-15.083,14950,27.474509239196777,0.15577270946502686
27.474768426683212,0.21407623563280254,36,2010-12-07,51.24,51.440000000000005,-14.864,-15.064,14950,27.4235897064209,0.21744496479034423
27.432625770568848,0.206274310108762,30,2010-12-07,51.268,51.468,-14.841000000000001,-15.041,14950,27.3981294631958,0.1855469850540161
27.38175686427525,0.22875603168586867,35,2010-12-07,51.269999999999996,51.47,-14.818,-15.017999999999999,14950,27.380199432373047,0.18076087417602538
27.384552199265052,0.21325735857619837,29,2010-12-07,51.25,51.45,-14.793000000000001,-14.993,14951,27.407453536987305,0.22116780967712402
27.38073229108538,0.19697633098355155,35,2010-12-07,51.248,51.448,-14.765,-14.965,14951,27.39382553100586,0.153115958404541
27.29010053362165,0.17237659071173778,35,2010-12-07,51.263,51.463,-14.704,-14.904,14951,27.31206703186035,0.15949555435180662
27.32122633797782,0.1977131707030226,35,2010-12-07,51.241,51.441,-14.639000000000001,-14.839,14951,27.31206703186035,0.15949555435180662
27.341635404314314,0.23384037473493782,35,2010-12-07,51.272999999999996,51.473,-14.597,-14.796999999999999,14952,27.322824478149414,0.2636984493255615
27.322864638434517,0.22038835321851458,36,2010-12-07,51.303,51.503,-14.551,-14.751,14952,27.317445755004883,0.22382314682006835
27.277116139729817,0.2161162539055756,30,2010-12-07,51.333999999999996,51.534,-14.540000000000001,-14.74,14952,27.2572021484375,0.2025578269958496
27.258218394385445,0.20421179383450705,36,2010-12-07,51.347,51.547000000000004,-14.526,-14.725999999999999,14952,27.21811580657959,0.1701268003463745
27.325892713334824,0.23448380787835507,36,2010-12-07,51.318,51.518,-14.522,-14.722,14953,27.317087173461914,0.2535974224090576
27.4065678914388,0.22129640710990878,30,2010-12-07,51.298,51.498000000000005,-14.497,-14.697,14953,27.39956283569336,0.25891375236511227
27.535171190897625,0.18906139411844608,36,2010-12-07,51.248999999999995,51.449,-14.455,-14.655,14953,27.53798007965088,0.2163816987991333
27.47462887234158,0.23138426880773721,36,2010-12-07,51.241,51.441,-14.394,-14.594,14953,27.50749969482422,0.21372211990356443
27.363166279262966,0.20789483319384647,36,2010-12-07,51.224,51.424,-14.329,-14.529,14954,27.33394145965576,0.24136844959259032
27.330833223130966,0.1980154510184928,36,2010-12-07,51.237,51.437000000000005,-14.273,-14.472999999999999,14954,27.30130958557129,0.16747004928588866
27.264892101287842,0.19169265373239477,36,2010-12-07,51.223,51.423,-14.242,-14.442,14954,27.266883850097656,0.15896250743865967
27.20363261964586,0.2200456210937407,36,2010-12-07,51.234,51.434000000000005,-14.189,-14.389,14954,27.2342529296875,0.11962307968139647
27.534414450327557,0.20879102047939208,36,2010-12-15,51.193,51.393,-14.111,-14.311,14955,27.551965713500977,0.20362109298706055
27.525509463416206,0.21604373420114978,36,2010-12-15,51.141,51.341,-14.069,-14.269,14955,27.50965118408203,0.23020557060241698
