mean sst,stdev sst,n,satellite date,requested lon min,requested lon max,requested lat min,requested lat max,requested date,median sst,mad sst
27.49702130423652,0.1981058936870182,36,2010-12-15,51.14,51.34,-14.028,-14.228,14955,27.44582176208496,0.18979863510131834
27.470684634314644,0.17182906400859724,36,2010-12-15,51.123,51.323,-13.98,-14.18,14955,27.425382614135742,0.14354656448364256
27.41677614847819,0.12317650530353756,30,2010-12-15,51.111,51.311,-13.922,-14.122,14956,27.41498374938965,0.1174951337814331
27.417971399095322,0.12123557134246377,36,2010-12-15,51.073,51.273,-13.885,-14.084999999999999,14956,27.41498374938965,0.11696350078582764
27.390558931562637,0.10824240601036338,36,2010-12-15,51.065,51.265,-13.825000000000001,-14.025,14956,27.380916595458984,0.1073926929473877
27.40535842895508,0.10329409305911215,25,2010-12-15,51.001999999999995,51.202,-13.754,-13.953999999999999,14956,27.38808822631836,0.10313962898254395
27.3858891805013,0.10840181515262146,30,2010-12-15,50.966,51.166000000000004,-13.679,-13.879,14957,27.397052764892578,0.06167084140777587
27.360158178541397,0.07937874234028497,36,2010-12-15,50.905,51.105000000000004,-13.599,-13.799,14957,27.386653900146484,0.06698858528137207
27.371392517089845,0.09041644060601473,25,2010-12-15,50.879999999999995,51.08,-13.546000000000001,-13.746,14957,27.395977020263672,0.09250696907043457
27.32672945658366,0.10619008155619622,36,2010-12-15,50.845,51.045,-13.452,-13.652,14957,27.328561782836914,0.09569676704406738
27.31706345876058,0.11154389809824172,30,2010-12-15,50.844,51.044000000000004,-13.423,-13.623,14958,27.31852149963379,0.1206835178375244
27.27232297261556,0.10137286011777599,36,2010-12-15,50.806999999999995,51.007,-13.342,-13.542,14958,27.27333927154541,0.11324206981658935
27.258684412638345,0.07833008302719055,30,2010-12-15,50.798,50.998000000000005,-13.303,-13.503,14958,27.26831817626953,0.09835493202209472
27.273637930552166,0.07829017960595097,36,2010-12-15,50.734,50.934000000000005,-13.264000000000001,-13.464,14958,27.27190399169922,0.09622840003967284
27.292774772644044,0.11186912221642997,30,2010-12-15,50.708999999999996,50.909,-13.246,-13.446,14959,27.261863708496094,0.10686105995178222
27.298779063754612,0.10407772651147616,36,2010-12-15,50.644,50.844,-13.218,-13.418,14959,27.27190399169922,0.08559574012756348
27.308600584665935,0.10742195095368334,36,2010-12-15,50.574,50.774,-13.177,-13.376999999999999,14959,27.31780433654785,0.11377228889465331
27.319278717041016,0.10615709126679067,36,2010-12-15,50.518,50.718,-13.164,-13.363999999999999,14959,27.32139015197754,0.11005085792541504
27.35961659749349,0.10431388122143533,30,2010-12-15,50.443999999999996,50.644,-13.088000000000001,-13.288,14960,27.37087631225586,0.08134267616271972
27.398587544759113,0.08101253391587736,36,2010-12-15,50.384,50.584,-12.981,-13.181,14960,27.418569564819336,0.08453247413635254
27.320769119262696,0.10117748925636491,30,2010-12-15,50.308,50.508,-12.839,-13.039,14960,27.308839797973633,0.10367126197814941
27.4601895014445,0.1525836127816765,30,2010-12-15,50.211999999999996,50.412,-12.706,-12.905999999999999,14960,27.510009765625,0.07017838325500488
27.48421123292711,0.08210210245405576,36,2010-12-15,50.138,50.338,-12.574,-12.774,14961,27.491722106933594,0.04837860260009765
27.39707717895508,0.10041300838347368,30,2010-12-15,50.077,50.277,-12.466000000000001,-12.666,14961,27.418928146362305,0.11111412391662596
27.40436469184028,0.1080198051154394,36,2010-12-15,50.025,50.225,-12.354000000000001,-12.554,14961,27.415700912475586,0.11271043682098388
27.399037679036457,0.13746312549836037,30,2010-12-15,50.004,50.204,-12.265,-12.465,14961,27.439367294311523,0.1206835178375244
27.369527587890627,0.12617088872337615,25,2010-12-15,50.007999999999996,50.208,-12.129,-12.328999999999999,14962,27.37374496459961,0.13716696853637694
27.449188550313313,0.1524507795656408,36,2010-12-15,49.987,50.187000000000005,-12.030000000000001,-12.23,14962,27.447973251342773,0.16906494827270507
27.517500506507027,0.15893960693002165,36,2010-12-15,49.937999999999995,50.138,-11.931000000000001,-12.131,14962,27.536187171936035,0.15736760845184325
27.541884846157497,0.10295515676951447,36,2010-12-15,49.873,50.073,-11.867,-12.067,14962,27.57132911682129,0.1004814640045166
28.23257395426432,0.22987136727147806,30,2010-12-23,49.804,50.004000000000005,-11.84,-12.04,14963,28.299989700317383,0.20149456100463867
28.198842175801595,0.2661288106035529,30,2010-12-23,49.714999999999996,49.915,-11.788,-11.988,14963,28.297121047973633,0.2737994762420654
28.133741749657524,0.2738270161243749,36,2010-12-23,49.617,49.817,-11.724,-11.924,14963,28.189184188842773,0.33972479553222656
28.201555675930447,0.27124024777095046,36,2010-12-23,49.533,49.733000000000004,-11.657,-11.857,14963,28.277398109436035,0.27113989734649657
28.338279035356308,0.32345410462926155,36,2010-12-23,49.375,49.575,-11.538,-11.738,14964,28.4635066986084,0.21053514976501464
28.350829866197373,0.35590851055202777,36,2010-12-23,49.263999999999996,49.464,-11.473,-11.673,14964,28.494705200195313,0.25838211936950684
28.72081756591797,0.14462067161104514,36,2010-12-23,49.105,49.305,-11.353,-11.552999999999999,14964,28.71488094329834,0.127596160697937
28.42189073562622,0.3456486682220532,36,2010-12-23,48.943,49.143,-11.223,-11.423,14964,28.472472190856934,0.3934211420059204
28.246817959679497,0.31666776320525036,36,2010-12-23,48.725,48.925000000000004,-11.145,-11.344999999999999,14965,28.228629112243652,0.331748886680603
28.8679002655877,0.1869936261125585,36,2010-12-23,48.486,48.686,-11.037,-11.237,14965,28.91712760925293,0.1632155714035034
28.58287896050347,0.38730244232435074,36,2010-12-23,48.291,48.491,-10.985000000000001,-11.185,14965,28.612682342529297,0.48433179817199706
28.38990052541097,0.3122433144749677,30,2010-12-23,48.126,48.326,-10.893,-11.093,14965,28.358440399169922,0.3216478597640991
28.373664583478654,0.21422593413833885,35,2010-12-23,47.870999999999995,48.071,-10.808,-11.008,14966,28.354137420654297,0.12334168281555175
28.41768725713094,0.19665164529640572,36,2010-12-23,47.66,47.86,-10.738,-10.937999999999999,14966,28.386051177978516,0.14833126144409178
28.581504185994465,0.14042360699009535,36,2010-12-23,47.482,47.682,-10.706,-10.905999999999999,14966,28.587221145629883,0.13397575664520264
28.714938278198243,0.10517651920879852,25,2010-12-23,47.299,47.499,-10.712,-10.911999999999999,14966,28.70699119567871,0.11802818069458007
28.717729780409073,0.09308197421429087,36,2010-12-23,47.219,47.419000000000004,-10.693,-10.892999999999999,14967,28.728866577148438,0.0866590061187744
28.779347790612114,0.08719973122056303,36,2010-12-23,47.092,47.292,-10.610000000000001,-10.81,14967,28.78624153137207,0.07868451118469239
28.764665285746258,0.08630041371935789,36,2010-12-23,46.981,47.181000000000004,-10.593,-10.793,14967,28.758987426757813,0.07283654823303222
28.726547050476075,0.0891339459709565,30,2010-12-23,46.870999999999995,47.071,-10.587,-10.786999999999999,14967,28.747512817382812,0.07549471321105956
28.65324290593465,0.17289422684285502,36,2010-12-23,46.723,46.923,-10.618,-10.818,14968,28.66718864440918,0.18288740615844726
28.63240459230211,0.20625665504480512,36,2010-12-23,46.599,46.799,-10.656,-10.856,14968,28.65929889678955,0.19564659805297852
28.73422490225898,0.12222243872584704,36,2010-12-23,46.449999999999996,46.65,-10.698,-10.898,14968,28.73065948486328,0.1376986015319824
28.777763671875,0.11224772576394375,25,2010-12-23,46.256,46.456,-10.712,-10.911999999999999,14968,28.782297134399414,0.11909144668579101
28.764772987365724,0.24082135357603726,30,2010-12-23,46.013999999999996,46.214,-10.756,-10.956,14969,28.738906860351563,0.2727362102508545
29.049806065029568,0.38703971465361786,36,2010-12-23,45.79,45.99,-10.776,-10.975999999999999,14969,29.078493118286133,0.4311670846939087
29.075863711039226,0.17545772439580942,30,2010-12-23,45.586,45.786,-10.717,-10.917,14969,29.06486701965332,0.18341903915405272
29.033287048339844,0.16690282257821604,30,2010-12-23,45.378,45.578,-10.704,-10.904,14969,29.02075958251953,0.1499233325958252
29.71557304594252,0.1965353297972514,36,2010-12-29 12:00:00,45.193,45.393,-10.659,-10.859,14970,29.732208251953125,0.12972269268035888
29.724258740743,0.18721853579095568,36,2010-12-29 12:00:00,45.03,45.230000000000004,-10.604000000000001,-10.804,14970,29.685590744018555,0.11430392189025879
29.695989926656086,0.22693163322613688,36,2010-12-29 12:00:00,44.855,45.055,-10.552,-10.751999999999999,14970,29.668378829956055,0.15045779342651366
29.733542442321777,0.19314222468559375,36,2010-12-29 12:00:00,44.699,44.899,-10.474,-10.674,14970,29.742965698242187,0.17119148025512695
29.7021058400472,0.19676456602889736,36,2010-12-29 12:00:00,44.533,44.733000000000004,-10.436,-10.636,14971,29.722167015075684,0.2211663957595825
29.565366363525392,0.16104203221314076,30,2010-12-29 12:00:00,44.363,44.563,-10.382,-10.581999999999999,14971,29.57621955871582,0.1462033155441284
29.526455296410454,0.14744305092347387,36,2010-12-29 12:00:00,44.184,44.384,-10.366,-10.565999999999999,14971,29.535341262817383,0.12972410659790037
29.485476122962105,0.329435346500057,36,2010-12-29 12:00:00,44.034,44.234,-10.328000000000001,-10.528,14971,29.514901161193848,0.27486274223327634
29.85243180592855,0.34120916808105284,30,2010-12-29 12:00:00,43.870999999999995,44.071,-10.298,-10.498,14972,29.940549850463867,0.3461029775619507
30.045577579074436,0.282841550398607,36,2010-12-29 12:00:00,43.717,43.917,-10.249,-10.449,14972,30.05852508544922,0.14939311351776122
29.856420199076336,0.26343184091460686,36,2010-12-29 12:00:00,43.57,43.77,-10.202,-10.402,14972,29.938398361206055,0.2403065975189209
29.840761608547634,0.17194070741506326,36,2010-12-29 12:00:00,43.407,43.607,-10.138,-10.338,14972,29.844088554382324,0.161620672416687
29.592284711201987,0.39217855984220656,30,2010-12-29 12:00:00,43.243,43.443000000000005,-10.087,-10.286999999999999,14973,29.606342315673828,0.2652919343948364
29.314794355823146,0.41310170910998356,31,2010-12-29 12:00:00,43.073,43.273,-10.054,-10.254,14973,29.449277877807617,0.25306578941345215
29.34071902224892,0.30632036000862056,19,2010-12-29 12:00:00,42.888,43.088,-10.002,-10.202,14973,29.369670867919922,0.3413196945190429
29.282891409737722,0.5038238958394018,28,2010-12-29 12:00:00,42.728,42.928000000000004,-9.978,-10.177999999999999,14973,29.191450119018555,0.3083570348739624
29.219539960225422,0.4965695571250703,30,2010-12-29 12:00:00,42.571999999999996,42.772,-9.943,-10.142999999999999,14974,29.071680068969727,0.40352075500488277
29.21325707435608,0.2971143061479734,32,2010-12-29 12:00:00,42.41,42.61,-9.894,-10.094,14974,29.20149040222168,0.2966611089706421
29.052080753871373,0.287523821238045,35,2010-12-29 12:00:00,42.285,42.485,-9.865,-10.065,14974,28.984542846679688,0.2328609077453613
28.981892850663925,0.19812066191641328,36,2010-12-29 12:00:00,42.183,42.383,-9.811,-10.011,14974,28.9289608001709,0.18448230514526368
28.97952201631334,0.24740932534145438,36,2010-12-29 12:00:00,42.052,42.252,-9.764000000000001,-9.964,14975,28.90385913848877,0.19139353408813475
28.803692287868923,0.2623452967794117,36,2010-12-29 12:00:00,41.943,42.143,-9.708,-9.908,14975,28.816720962524414,0.2450898805618286
28.959859318203396,0.3698409880212722,36,2010-12-29 12:00:00,41.815,42.015,-9.662,-9.862,14975,28.958005905151367,0.3290921356201172
29.295681105719673,0.3950970593581983,36,2010-12-29 12:00:00,41.707,41.907000000000004,-9.6,-9.799999999999999,14975,29.29006290435791,0.4901811750411987
30.897593445248074,0.6152848714308928,36,2011-01-05,41.562999999999995,41.763,-9.566,-9.766,14976,31.07585334777832,0.5130399799346923
31.313505045572917,0.48404890022974467,30,2011-01-05,41.449,41.649,-9.546000000000001,-9.746,14976,31.421894073486328,0.48061036720275874
31.300499788920085,0.5492210269711201,30,2011-01-05,41.336999999999996,41.537,-9.565,-9.764999999999999,14976,31.35196876525879,0.6103344738006592
30.864543120066326,0.6006467592107868,36,2011-01-05,41.24,41.440000000000005,-9.579,-9.779,14976,30.944250106811523,0.443396057510376
30.846613460116917,0.4205774011835081,36,2011-01-05,41.178,41.378,-9.596,-9.796,14977,30.869304656982422,0.323244172668457
30.71931404903017,0.3874188144983409,29,2011-01-05,41.132,41.332,-9.603,-9.802999999999999,14977,30.71654510498047,0.4189381118774414
30.785147966657366,0.43512482044705464,35,2011-01-05,41.104,41.304,-9.616,-9.815999999999999,14977,30.75885772705078,0.49018258895874023
30.750746365251214,0.4671781154836988,29,2011-01-05,41.085,41.285000000000004,-9.602,-9.802,14977,30.70722198486328,0.5125111747741699
30.78029908805058,0.5548933410125321,29,2011-01-05,41.05,41.25,-9.58,-9.78,14978,30.682117462158203,0.83468642578125
30.61171199253627,0.7737043374557974,35,2011-01-05,41.025999999999996,41.226,-9.541,-9.741,14978,30.67709732055664,0.8527676033020019
30.410348219030045,0.8377593556254407,34,2011-01-05,40.98,41.18,-9.497,-9.697,14978,30.484176635742188,0.9676017442703246
30.361742155892507,0.7622366283356065,28,2011-01-05,40.928,41.128,-9.466000000000001,-9.666,14978,30.39883041381836,0.8006633279800415
30.367896143595377,0.7862826354283703,30,2011-01-05,40.869,41.069,-9.421000000000001,-9.621,14979,30.609682083129883,0.8580839332580565
30.335885747273764,0.8452698110428141,30,2011-01-05,40.795,40.995000000000005,-9.389000000000001,-9.589,14979,30.609682083129883,0.7607922672271729
30.070681539075128,0.8130574185648776,29,2011-01-05,40.751999999999995,40.952,-9.367,-9.567,14979,30.29985809326172,1.1026407669067382
29.80707130432129,0.7306390970668369,35,2011-01-05,40.705999999999996,40.906,-9.362,-9.562,14979,29.59343147277832,0.6932692211151122
29.670007051740374,0.6803871050181161,35,2011-01-05,40.666,40.866,-9.358,-9.558,14980,29.452146530151367,0.44871238746643066
29.555923461914063,0.5810469493367804,30,2011-01-05,40.632999999999996,40.833,-9.344000000000001,-9.544,14980,29.43672752380371,0.3774707382202148
29.521733707851833,0.538146332605688,36,2011-01-05,40.61,40.81,-9.347,-9.546999999999999,14980,29.423460006713867,0.2397735506057739
29.521733707851833,0.538146332605688,36,2011-01-05,40.61,40.81,-9.347,-9.546999999999999,14980,29.423460006713867,0.2397735506057739
29.45774101257324,0.4177184841114462,25,2011-01-05,40.589,40.789,-9.335,-9.535,14981,29.41700553894043,0.1616192584991455
29.511513974931503,0.3894498364273488,36,2011-01-05,40.576,40.776,-9.318,-9.517999999999999,14981,29.447843551635742,0.22701435871124268
29.511513974931503,0.3894498364273488,36,2011-01-05,40.576,40.776,-9.318,-9.517999999999999,14981,29.447843551635742,0.22701435871124268
29.511513974931503,0.3894498364273488,36,2011-01-05,40.576,40.776,-9.318,-9.517999999999999,14981,29.447843551635742,0.22701435871124268
29.511513974931503,0.3894498364273488,36,2011-01-05,40.576,40.776,-9.318,-9.517999999999999,14981,29.447843551635742,0.22701435871124268
29.465199813842773,0.3235588443204522,25,2011-01-05,40.548,40.748000000000005,-9.3,-9.5,14982,29.452146530151367,0.18607720413208007
29.530459615919327,0.3370642994084921,36,2011-01-05,40.536,40.736000000000004,-9.291,-9.491,14982,29.481910705566406,0.30197743892669676
29.465199813842773,0.3235588443204522,25,2011-01-05,40.546,40.746,-9.293000000000001,-9.493,14982,29.452146530151367,0.18607720413208007
29.530459615919327,0.3370642994084921,36,2011-01-05,40.532,40.732,-9.283,-9.482999999999999,14983,29.481910705566406,0.30197743892669676
29.530459615919327,0.3370642994084921,36,2011-01-05,40.532,40.732,-9.283,-9.482999999999999,14983,29.481910705566406,0.30197743892669676
29.605485068427193,0.3225355634727904,36,2011-01-05,40.497,40.697,-9.264000000000001,-9.464,14983,29.53462314605713,0.30782540187835694
29.605485068427193,0.3225355634727904,36,2011-01-05,40.497,40.697,-9.264000000000001,-9.464,14983,29.53462314605713,0.30782540187835694
29.03823169072469,0.24841166027163733,36,2011-01-13,40.478,40.678000000000004,-9.238,-9.437999999999999,14984,28.987411499023437,0.1515210594177246
29.037355105082195,0.2490081101624298,36,2011-01-13,40.442,40.642,-9.221,-9.421,14984,28.987411499023437,0.14939452743530274
28.964660432603623,0.21758493520418756,36,2011-01-13,40.415,40.615,-9.203000000000001,-9.403,14984,28.97844696044922,0.10260799598693847
28.95373207092285,0.24863961233664222,25,2011-01-13,40.379,40.579,-9.214,-9.414,14984,28.970199584960937,0.11589882087707519
29.01648095448812,0.27063018406256895,30,2011-01-13,40.338,40.538000000000004,-9.199,-9.399,14985,29.00354766845703,0.12281146373748779
29.0740668198158,0.27862545758465845,29,2011-01-13,40.297,40.497,-9.191,-9.391,14985,29.048372268676758,0.13504043655395506
29.099321842193604,0.25089781238871295,24,2011-01-13,40.254999999999995,40.455,-9.167,-9.366999999999999,14985,29.072038650512695,0.13078454475402831
29.15933053152902,0.2529156274771232,35,2011-01-13,40.242,40.442,-9.154,-9.354,14985,29.099292755126953,0.17225474624633788
29.155990491594586,0.21844316730705798,35,2011-01-13,40.199999999999996,40.4,-9.104000000000001,-9.304,14986,29.147342681884766,0.1786343421936035
29.18934637705485,0.19056342381967625,30,2011-01-13,40.181,40.381,-9.046000000000001,-9.246,14986,29.15666675567627,0.13503902263641357
29.211870034535725,0.1840098303719686,36,2011-01-13,40.149,40.349000000000004,-8.978,-9.177999999999999,14986,29.22013759613037,0.1398237195968628
29.172875086466473,0.12689418162451643,30,2011-01-13,40.098,40.298,-8.925,-9.125,14986,29.166348457336426,0.15098801250457763
29.07267172196332,0.25655708143288414,34,2011-01-13,40.067,40.267,-8.849,-9.049,14987,29.124034881591797,0.1733180122375488
28.960305774913113,0.2833088308707006,34,2011-01-13,40.013,40.213,-8.775,-8.975,14987,29.016456604003906,0.2615719173431396
28.919411411991828,0.24234246796484027,27,2011-01-13,40.001999999999995,40.202,-8.706,-8.905999999999999,14987,28.927885055541992,0.23605353355407713
28.93992470249985,0.2285079958622031,33,2011-01-13,39.974,40.174,-8.639000000000001,-8.839,14987,28.969480514526367,0.238180065536499
29.052551923479353,0.17291715758717943,35,2011-01-13,39.97,40.17,-8.574,-8.774,14988,29.11435317993164,0.0733681812286377
29.15493361155192,0.06841606897662557,36,2011-01-13,39.985,40.185,-8.491,-8.690999999999999,14988,29.148059844970703,0.06326715431213378
29.19403222401937,0.07693380287501841,30,2011-01-13,40.001999999999995,40.202,-8.405000000000001,-8.605,14988,29.19001579284668,0.10579779396057128
29.212941869099936,0.07670234834372514,30,2011-01-13,40.003,40.203,-8.315,-8.514999999999999,14988,29.216910362243652,0.08399942722320557
29.206969261169434,0.06962017285259373,36,2011-01-13,40.036,40.236000000000004,-8.207,-8.407,14989,29.202566146850586,0.0733681812286377
29.158778349558514,0.08409499525000273,36,2011-01-13,40.056,40.256,-8.102,-8.302,14989,29.164196968078613,0.06698717136383056
29.086521996392143,0.09418674161277076,36,2011-01-13,40.094,40.294000000000004,-7.974,-8.174,14989,29.104312896728516,0.09994983100891112
29.084769037034775,0.10963917769066764,36,2011-01-13,40.092999999999996,40.293,-7.862,-8.062,14989,29.081003189086914,0.10951922492980956
29.09702099694146,0.09629936565455358,36,2011-01-13,40.125,40.325,-7.719,-7.919,14990,29.093913078308105,0.10473594188690186
29.17810254626804,0.08221525956615454,36,2011-01-13,40.117,40.317,-7.574000000000001,-7.774,14990,29.177465438842773,0.06433042030334472
29.260945320129395,0.09633989364436261,30,2011-01-13,40.123,40.323,-7.46,-7.659999999999999,14990,29.249542236328125,0.1073926929473877
29.248028172387016,0.11428982107518412,36,2011-01-13,40.106,40.306000000000004,-7.321000000000001,-7.521,14990,29.25348663330078,0.1329110767364502
29.160212887658012,0.10249820031465744,36,2011-01-13,40.098,40.298,-7.204000000000001,-7.404,14991,29.144115447998047,0.09144370307922363
29.11152384016249,0.06598779531879709,36,2011-01-13,40.061,40.261,-7.095000000000001,-7.295,14991,29.113277435302734,0.051036767578124996
29.063691669040256,0.08375251169061859,36,2011-01-13,40.032,40.232,-6.973000000000001,-7.173,14991,29.07096290588379,0.06858348426818847
29.048371844821506,0.09301666102928002,36,2011-01-13,40.028999999999996,40.229,-6.856000000000001,-7.056,14991,29.05912971496582,0.08878553810119628
28.93390115102132,0.17225179341829358,36,2011-01-21,39.984,40.184000000000005,-6.721,-6.920999999999999,14992,28.94832420349121,0.1414172046661377
28.984064473046196,0.16541642205925752,36,2011-01-21,39.958,40.158,-6.593,-6.792999999999999,14992,28.9981689453125,0.17491291122436523
29.07421455383301,0.12592386624271718,30,2011-01-21,39.918,40.118,-6.5,-6.699999999999999,14992,29.093195915222168,0.1345073896408081
29.000009536743164,0.16433586643240028,30,2011-01-21,39.878,40.078,-6.371,-6.571,14992,29.060564041137695,0.18341903915405272
28.852739651997883,0.12088237281644555,36,2011-01-21,39.789,39.989000000000004,-6.24,-6.4399999999999995,14993,28.87337875366211,0.14886289443969725
28.871944162580704,0.11140944059923232,36,2011-01-21,39.739,39.939,-6.143000000000001,-6.343,14993,28.87588882446289,0.14035535259246826
28.8050667974684,0.12544040101719742,36,2011-01-21,39.69,39.89,-6.037,-6.236999999999999,14993,28.79520606994629,0.15417781047821044
28.768167813618977,0.1387834987114877,30,2011-01-21,39.653,39.853,-5.9590000000000005,-6.159,14993,28.779786109924316,0.15364617748260498
28.593150647481284,0.2356793690150835,30,2011-01-21,39.585,39.785000000000004,-5.86,-6.06,14994,28.621288299560547,0.15417922439575193
28.476153818766274,0.21013805466565288,30,2011-01-21,39.503,39.703,-5.7700000000000005,-5.97,14994,28.509765625,0.1376986015319824
28.50742301940918,0.19263355218693054,30,2011-01-21,39.448,39.648,-5.7090000000000005,-5.909,14994,28.505821228027344,0.18288740615844726
28.533927522856615,0.14161859546398628,29,2011-01-21,39.368,39.568000000000005,-5.667000000000001,-5.867,14994,28.511917114257812,0.14567309646606444
28.539037704467773,0.11633748399599642,27,2011-01-21,39.306999999999995,39.507,-5.628,-5.827999999999999,14995,28.509765625,0.09250696907043457
28.52002150217692,0.1348947073720895,30,2011-01-21,39.291,39.491,-5.6450000000000005,-5.845,14995,28.488967895507813,0.11430392189025879
28.53438904171898,0.1367256055701994,21,2011-01-21,39.254,39.454,-5.631,-5.8309999999999995,14995,28.469602584838867,0.10845878677368163
28.58703668655888,0.17230747985328235,31,2011-01-21,39.22,39.42,-5.621,-5.821,14995,28.559968948364258,0.1499261604309082
28.58703668655888,0.17230747985328235,31,2011-01-21,39.22,39.42,-5.621,-5.821,14995,28.559968948364258,0.1499261604309082
28.58703668655888,0.17230747985328235,31,2011-01-21,39.22,39.42,-5.621,-5.821,14995,28.559968948364258,0.1499261604309082
